level;image_path;json_path;grid_size
397;levels/pictures/puzzle397.png;levels/json/puzzle397.json;9 by 9
398;levels/pictures/puzzle398.png;levels/json/puzzle398.json;7 by 7
399;levels/pictures/puzzle399.png;levels/json/puzzle399.json;8 by 8
400;levels/pictures/puzzle400.png;levels/json/puzzle400.json;8 by 8
401;levels/pictures/puzzle401.png;levels/json/puzzle401.json;8 by 8
402;levels/pictures/puzzle402.png;levels/json/puzzle402.json;9 by 9
403;levels/pictures/puzzle403.png;levels/json/puzzle403.json;9 by 9
404;levels/pictures/puzzle404.png;levels/json/puzzle404.json;8 by 8
405;levels/pictures/puzzle405.png;levels/json/puzzle405.json;8 by 8
406;levels/pictures/puzzle406.png;levels/json/puzzle406.json;8 by 8
407;levels/pictures/puzzle407.png;levels/json/puzzle407.json;9 by 9
408;levels/pictures/puzzle408.png;levels/json/puzzle408.json;9 by 9
409;levels/pictures/puzzle409.png;levels/json/puzzle409.json;8 by 8
410;levels/pictures/puzzle410.png;levels/json/puzzle410.json;8 by 8
411;levels/pictures/puzzle411.png;levels/json/puzzle411.json;9 by 9
412;levels/pictures/puzzle412.png;levels/json/puzzle412.json;8 by 8
413;levels/pictures/puzzle413.png;levels/json/puzzle413.json;8 by 8
414;levels/pictures/puzzle414.png;levels/json/puzzle414.json;8 by 8
415;levels/pictures/puzzle415.png;levels/json/puzzle415.json;8 by 8
416;levels/pictures/puzzle416.png;levels/json/puzzle416.json;9 by 9
417;levels/pictures/puzzle417.png;levels/json/puzzle417.json;9 by 9
418;levels/pictures/puzzle418.png;levels/json/puzzle418.json;9 by 9
419;levels/pictures/puzzle419.png;levels/json/puzzle419.json;8 by 8
420;levels/pictures/puzzle420.png;levels/json/puzzle420.json;8 by 8
421;levels/pictures/puzzle421.png;levels/json/puzzle421.json;9 by 9
422;levels/pictures/puzzle422.png;levels/json/puzzle422.json;8 by 8
423;levels/pictures/puzzle423.png;levels/json/puzzle423.json;9 by 9
424;levels/pictures/puzzle424.png;levels/json/puzzle424.json;8 by 8
425;levels/pictures/puzzle425.png;levels/json/puzzle425.json;9 by 9
426;levels/pictures/puzzle426.png;levels/json/puzzle426.json;7 by 7
427;levels/pictures/puzzle427.png;levels/json/puzzle427.json;8 by 8
428;levels/pictures/puzzle428.png;levels/json/puzzle428.json;8 by 8
429;levels/pictures/puzzle429.png;levels/json/puzzle429.json;9 by 9
430;levels/pictures/puzzle430.png;levels/json/puzzle430.json;9 by 9
431;levels/pictures/puzzle431.png;levels/json/puzzle431.json;9 by 9
432;levels/pictures/puzzle432.png;levels/json/puzzle432.json;10 by 10
